"File","Outside","Docs","Logic","Temp","ExtRefs"
"tools/fix_game_upvalues.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix_poly.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/gen_all_docs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/audit_module.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/cag_coverage.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/cag_link_check.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/cag_persona_matrix.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/count_gaps.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/docstring_audit.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/doc_audit.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/doc_coverage.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/example_add_missing.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/example_coverage.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/extract_constructors.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/fix_terminal_enc.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/audit/generate_examples2_stubs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/gen_coverage_gaps.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/gen_lua_contract_tests.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/get_api_sigs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/golden_test.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/implement_stubs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/implement_system_stubs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/inline_test_audit.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/integration_coverage.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/library_coverage.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/lua_api_test_coverage.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/lua_covers_lurek_api_audit.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/lua_evidence_golden_contract_audit.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/lua_spec_coverage.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/lua_test_structure_audit.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/mutation_report.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/parse_test_log.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/perf_regression_gate.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/quality_report.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/scan_api_names.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/scan_exact.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/scan_module_fns.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/scan_sigs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/stress_report.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/strict_api_check.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/strict_api_check_math.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/test_analytics.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/test_coverage.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/thin_modrs_audit.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/thin_wrapper_audit.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/tool_registry_audit.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/unit_test_api_coverage.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/audit/wiki_coverage.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/demos/gen_demo_screenshots.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/demos/gen_game_readmes.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/demos/organize_demos.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/demos/smoke_sweep.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/dev/clean_example_comments.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/dev/convert_cag_to_agents.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/dev/fix_example_stubs.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/dev/fix_example_warnings.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/dev/fix_graph.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/dev/fix_stubs.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/dev/parallel_cargo.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/dev/test_fix_loop.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/dist/dist.ps1","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/dist/dist.sh","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/dist/install.ps1","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/dist/install.sh","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/dist/installer.nsi","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/dist/pack.ps1","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/dist/pack.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/dist/package_games.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/dist/register_lurek_filetype.ps1","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/dist/release.ps1","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/collect_docs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_docs_lua.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_docs_rust.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_engine_docs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_extension_api.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_lib_docs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_luadoc.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_lua_api.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_lua_api_data.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_lua_binding_reports.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_lua_dev_docs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_lua_docstring_skeletons.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_lua_library_api.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_module_specs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_rust_api_data.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_rust_docstrings.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_test_docs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_wiki.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/gen_wiki_api.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/docs/scan_missing_docs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/fix/add_clippy_allows.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/add_lua_docstrings.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/fix/add_lua_docstrings_auto.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/fix/add_test_markers.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/fix/clean_network.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/collapse_duplicate_stubs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/fix/collapse_example_stubs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/fix/docstring_fix.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/fix/expand_examples.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_colon_syntax.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_data_examples.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_docstrings.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_examples2_stubs.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_param_types.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_ui_args.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_ui_batch3.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_ui_charts.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_ui_examples.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_ui_example_colon.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_ui_remaining.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_ui_self_param.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_ui_types.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_ui_types2.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_ui_widget_getters.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/fix_ui_widget_stubs.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/format_examples.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/fix/improve_examples.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/fix/improve_lua_docstrings.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/fix/merge_examples2_into_examples.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/remove_api_stubs.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/restore_api_stubs.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/strip_api_stubs.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/strip_file_docstrings.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/fix/strip_todo_stubs.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/github/ideas_to_github_issues.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/mods/mod_init.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/ui/fix_layouts.py","2","0","0","True","tools\README.md,docs\CHANGELOG.md"
"tools/ui/render_layout.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/ui/snap_to_grid.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/validate/cag_validate.baseline.json","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/validate/cag_validate.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/validate/check_callbacks.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/validate/validate_changelog.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/validate/validate_game.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/validate/validate_generated_lua_stubs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/validate/validate_library.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/validate/validate_lua_api.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/validate/validate_lua_binding_reports.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/validate/validate_module_coverage.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/validate/validate_param_types.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/validate/validate_rust_source_docs.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
"tools/validate/_cag_common.py","2","0","0","False","tools\README.md,docs\CHANGELOG.md"
